Species,Start,End,Length,Category,Contig,Identifier
MAB,14890,24608,9718,6,25,CF00308-00653
MAB,14889,24607,9718,6,36,CF00208-00451
MAB,14889,24607,9718,6,33,CF00118-00122
MAB,1887,18844,16957,6,64,CF00786-00686
MAB,14896,24563,9667,6,45,CF00013-00035
MMAS,1944,15692,13748,6,37,CF00035-00411
MAV,9320,24368,15048,6,70,CF00022-00049
MAV,0,15020,15020,6,69,CF00100-00195
MAB,14352,23485,9133,6,40,CF00068-00219
MAB,14352,23485,9133,6,35,CF00280-00677
MAB,3301,21342,18041,6,33,CF00783-00676
MAV,9330,22953,13623,6,64,CF00188-00371
MAV,0,13532,13532,6,65,CF00111-00115
MAV,9879,21735,11856,6,59,CF00060-00174
MMAS,0,11918,11918,6,37,CF00053-00403
MAB,6065,21864,15799,6,32,CF00211-00454
MAV,9880,21700,11820,6,63,CF00008-00396
MAV,12,11832,11820,6,61,CF00189-00372
MAV,9879,20853,10974,6,64,CF00164-00165
MAV,4196,13591,9395,6,81,CF00052-00071
MMAS,8733,20445,11712,6,34,CF00154-00213
MMAS,0,11663,11663,6,39,CF00053-00403
MAB,1542,14002,12460,6,32,CF00040-00180
MAB,1542,14002,12460,6,37,CF00016-00037
MAB,1542,14002,12460,6,53,CF00031-00407
MAB,1542,14002,12460,6,55,CF00037-00413
MAB,6108,18568,12460,6,44,CF00151-00153
MAB,1542,14002,12460,6,47,CF00050-00429
MAB,1542,14002,12460,6,70,CF00261-00765
MAB,6108,18568,12460,6,48,CF00013-00035
MAB,1542,14002,12460,6,51,CF00030-00406
MAB,1542,13990,12448,6,38,CF00076-00179
MAB,14656,19773,5117,6,40,CF00106-00110
MAB,5903,19889,13986,6,41,CF00116-00120
MAV,5522,19713,14191,6,82,CF00062-00447
MAV,4322,16903,12581,6,60,CF00198-00657
MAV,4355,16984,12629,6,77,CF00058-00099
MAV,11120,18768,7648,6,79,CF00168-00169
MAB,4166,14750,10584,6,45,CF00167-00168
MAB,1202,14895,13693,6,47,CF00038-00414
MAB,0,12854,12854,6,34,CF00209-00452
MAB,3516,18166,14650,6,43,CF00093-00098
MAB,1622,14072,12450,6,47,CF00152-00154
MAB,3993,16443,12450,6,47,CF00017-00040
MAB,1622,14072,12450,6,50,CF00108-00112
MAB,1622,14072,12450,6,44,CF00045-00421
MAB,3993,16443,12450,6,48,CF00032-00408
MAB,1622,14072,12450,6,45,CF00123-00127
MAB,3993,16443,12450,6,47,CF00764-00646
MAV,1009,13638,12629,6,103,CF00075-00224
MCHIM,7297,17929,10632,6,88,CF00194-00380
MCHIM,0,10618,10618,6,90,CF00187-00369
MCHIM,5214,16883,11669,6,91,CF00187-00369
MAV,0,11809,11809,6,82,CF00027-00066
MAV,2184,13814,11630,6,93,CF00124-00128
MAB,5905,14946,9041,6,45,CF00026-00061
MAV,2658,13935,11277,6,92,CF00022-00049
MAV,0,11001,11001,6,71,CF00198-00657
MAB,6816,13661,6845,6,52,CF00038-00414
MAV,856,10348,9492,6,89,CF00358-01030
MCHIM,2234,8774,6540,6,95,CF00155-00157
MAV,4709,10640,5931,6,93,CF00060-00174
MAV,5086,12195,7109,6,116,CF00012-00435
MAV,2933,10892,7959,6,98,CF00168-00169
MAV,114,8073,7959,6,100,CF00057-00443
MAV,2934,10845,7911,6,108,CF00150-00152
MAV,3067,10286,7219,6,127,CF00012-00435
MMAS,0,5965,5965,6,57,CF00121-00125
MAB,0,27461,27461,1,33,CF00125-00129
MAB,0,27297,27297,1,39,CF00055-00431
MAB,0,27296,27296,1,35,CF00142-00145
MAB,0,27294,27294,1,34,CF00041-00417
MAB,0,27291,27291,1,35,CF00144-00147
MAB,0,27283,27283,1,36,CF00067-00436
MAB,0,27281,27281,1,36,CF00065-00440
MAB,0,27273,27273,1,39,CF00158-00160
MAB,0,25643,25643,1,37,CF00116-00120
MAB,0,25034,25034,1,36,CF00093-00098
MAB,0,25023,25023,1,28,CF00114-00118
MAB,0,24607,24607,1,36,CF00041-00417
MAB,0,24459,24459,1,37,CF00208-00451
MAB,0,23289,23289,1,36,CF00157-00159
MAB,0,22934,22934,1,34,CF00120-00124
MAB,0,18477,18477,1,33,CF00143-00146
MAB,0,17941,17941,1,37,CF00314-00660
MAB,0,17912,17912,1,33,CF00211-00454
MAB,0,17858,17858,1,42,CF00026-00061
MAB,0,11829,11829,1,56,CF00108-00112
MAB,0,11303,11303,1,133,CF00786-00686
MAB,0,10926,10926,1,47,CF00026-00061
MAV,0,8540,8540,1,79,CF00198-00657
MAB,0,3243,3243,1,254,CF00786-00686
MAB,0,3154,3154,1,258,CF00786-00686
MAB,0,137402,137402,2,15,CF00076-00179
MAB,0,115702,115702,2,17,CF00064-00439
MAB,0,74801,74801,2,23,CF00026-00061
MAB,0,66309,66309,2,29,CF00041-00417
MAB,0,66115,66115,2,24,CF00171-00172
MAB,0,66115,66115,2,23,CF00211-00454
MAB,0,57585,57585,2,30,CF00144-00147
MAB,0,57417,57417,2,29,CF00788-00688
MAV,0,57270,57270,2,30,CF00776-00667
MAB,0,55532,55532,2,27,CF00135-00139
MAB,0,55470,55470,2,32,CF00090-00095
MAB,0,54835,54835,2,29,CF00026-00061
MBOL,0,52855,52855,2,30,CF00020-00045
MMAS,0,52603,52603,2,32,CF00054-00430
MAB,0,52041,52041,2,30,CF00065-00440
MMAS,0,47585,47585,2,21,CF00024-00056
MAB,0,44359,44359,2,36,CF00017-00040
MAB,0,40031,40031,2,31,CF00142-00145
MAB,0,38336,38336,2,32,CF00096-00101
MMAS,0,37465,37465,2,29,CF00316-00499
MAV,0,36833,36833,2,51,CF00062-00447
MAB,0,35847,35847,2,36,CF00154-00156
MAB,0,35845,35845,2,35,CF00053-00404
MAB,0,33765,33765,2,30,CF00171-00172
MAB,0,32700,32700,2,36,CF00034-00410
MAB,0,32541,32541,2,35,CF00134-00138
MAB,0,32023,32023,2,36,CF00055-00431
MAB,0,30329,30329,2,30,CF00795-00699
MAB,0,30175,30175,2,36,CF00134-00138
MMAS,0,27679,27679,2,26,CF00193-00178
MAB,0,26237,26237,2,33,CF00135-00139
MBOL,0,25150,25150,2,38,CF00773-00659
MAB,0,22946,22946,2,43,CF00055-00431
MAB,0,21397,21397,2,72,CF00786-00686
MMAS,0,20397,20397,2,57,CF00047-00424
MAB,0,20226,20226,2,75,CF00786-00686
MAB,0,19774,19774,2,37,CF00120-00124
MAB,0,19742,19742,2,35,CF00023-00438
MAV,0,19397,19397,2,76,CF00188-00371
MAB,0,16817,16817,2,49,CF00123-00127
MAB,0,16782,16782,2,53,CF00108-00112
MAB,0,16597,16597,2,94,CF00786-00686
MAB,0,16412,16412,2,44,CF00067-00436
MAB,0,16411,16411,2,42,CF00125-00129
MAB,0,16411,16411,2,45,CF00065-00440
MAB,0,16408,16408,2,49,CF00055-00431
MAB,0,16406,16406,2,34,CF00114-00118
MAB,0,16401,16401,2,45,CF00158-00160
MAB,0,16381,16381,2,46,CF00093-00098
MAB,0,16359,16359,2,46,CF00160-00161
MAB,0,15826,15826,2,34,CF00143-00146
MAV,0,15792,15792,2,103,CF00008-00396
MAB,0,15782,15782,2,33,CF00080-00085
MAB,0,15731,15731,2,38,CF00006-00020
MAB,0,15726,15726,2,44,CF00066-00705
MAB,0,15726,15726,2,39,CF00048-00425
MAB,0,15725,15725,2,42,CF00148-00210
MAB,0,15725,15725,2,49,CF00097-00102
MAB,0,15723,15723,2,47,CF00053-00404
MAB,0,15709,15709,2,47,CF00154-00156
MAB,0,15700,15700,2,49,CF00090-00095
MAB,0,15691,15691,2,34,CF00211-00454
MAB,0,15683,15683,2,101,CF00786-00686
MAB,0,15415,15415,2,40,CF00134-00138
MAB,0,14791,14791,2,40,CF00023-00438
MAB,0,14695,14695,2,40,CF00144-00147
MMAS,0,14601,14601,2,40,CF00766-00648
MAB,0,13775,13775,2,48,CF00116-00120
MAB,0,13512,13512,2,53,CF00032-00408
MMAS,0,12265,12265,2,45,CF00035-00411
MAB,0,12190,12190,2,43,CF00134-00138
MMAS,0,10911,10911,2,36,CF00091-00096
MAB,0,10440,10440,2,45,CF00134-00138
MAV,0,9137,9137,2,126,CF00062-00447
MMAS,0,9127,9127,2,52,CF00148-00208
MAB,0,8828,8828,2,160,CF00786-00686
MAV,0,8823,8823,2,103,CF00776-00667
MMAS,0,8321,8321,2,48,CF00053-00403
MMAS,0,8161,8161,2,42,CF00042-00418
MAV,0,7745,7745,2,81,CF00198-00657
MAB,0,7538,7538,2,49,CF00026-00061
MAB,0,7263,7263,2,48,CF00066-00705
MAB,0,6966,6966,2,178,CF00786-00686
MAV,0,6617,6617,2,103,CF00100-00195
MAV,0,6617,6617,2,102,CF00027-00066
MMAS,0,6612,6612,2,52,CF00046-00423
MMAS,0,6514,6514,2,43,CF00042-00418
MAB,0,6161,6161,2,53,CF00116-00120
MAB,0,5646,5646,2,54,CF00116-00120
MAB,0,5383,5383,2,197,CF00786-00686
MAV,0,5194,5194,2,263,CF00008-00396
MMAS,0,5175,5175,2,84,CF00056-00432
MMAS,0,5130,5130,2,59,CF00121-00125
MMAS,0,5084,5084,2,37,CF00316-00499
MAB,0,5023,5023,2,50,CF00066-00705
MCHIM,0,4941,4941,2,105,CF00112-01031
MAB,0,4905,4905,2,204,CF00786-00686
MAV,0,4884,4884,2,187,CF00075-00224
MAV,0,4881,4881,2,156,CF00012-00435
MMAS,0,4775,4775,2,60,CF00121-00125
MAB,0,4612,4612,2,49,CF00023-00438
MAV,0,4546,4546,2,114,CF00111-00115
MAB,0,4423,4423,2,216,CF00786-00686
MAB,0,4338,4338,2,218,CF00786-00686
MMAS,0,3822,3822,2,38,CF00091-00096
MCHIM,0,3730,3730,2,129,CF00070-00220
MAV,0,3691,3691,2,306,CF00008-00396
MAB,0,3584,3584,2,237,CF00786-00686
MAV,0,3034,3034,2,111,CF00027-00066
MAV,0,3034,3034,2,126,CF00100-00195
MAV,0,3034,3034,2,85,CF00083-00088
MAB,0,2846,2846,2,52,CF00023-00438
MAB,0,2841,2841,2,53,CF00023-00438
MAB,0,2652,2652,2,278,CF00786-00686
MAV,0,2148,2148,2,124,CF00095-00100
MAB,0,2097,2097,2,291,CF00786-00686
MAB,0,1868,1868,2,57,CF00023-00438
MAB,0,1865,1865,2,58,CF00023-00438
MAV,0,1378,1378,2,106,CF00002-00012
MAV,0,1378,1378,2,132,CF00776-00667
MAV,0,1376,1376,2,137,CF00111-00115
MAV,0,1376,1376,2,135,CF00060-00174
MAV,0,1376,1376,2,163,CF00028-00067
MAV,0,1376,1376,2,137,CF00358-01030
MAV,0,1376,1376,2,128,CF00164-00165
MAV,0,1376,1376,2,147,CF00168-00169
MAV,0,1374,1374,2,169,CF00193-00177
MCHIM,0,1354,1354,2,139,CF00112-01031
MCHIM,0,1354,1354,2,108,CF00115-00119
MCHIM,0,1354,1354,2,155,CF00060-00446
MCHIM,0,1354,1354,2,160,CF00155-00157
MCHIM,0,1354,1354,2,173,CF00194-00380
MCHIM,0,1354,1354,2,182,CF00187-00369
MCHIM,0,1354,1354,2,187,CF00129-00133
MCHIM,0,1354,1354,2,152,CF00070-00220
MCHIM,0,1351,1351,2,109,CF00115-00119
MCHIM,0,1351,1351,2,161,CF00155-00157
MCHIM,0,1351,1351,2,153,CF00070-00220
MCHIM,0,1351,1351,2,140,CF00112-01031
MCHIM,0,1350,1350,2,157,CF00060-00446
MCHIM,0,1350,1350,2,183,CF00187-00369
MCHIM,0,1350,1350,2,188,CF00129-00133
MAV,0,1350,1350,2,155,CF00188-00371
MCHIM,0,1350,1350,2,174,CF00194-00380
MAV,0,1348,1348,2,442,CF00008-00396
MAV,0,1347,1347,2,166,CF00052-00071
MAV,0,1347,1347,2,104,CF00198-00657
MAV,0,1347,1347,2,163,CF00779-00669
MAV,0,1347,1347,2,144,CF00100-00195
MAV,0,1347,1347,2,252,CF00075-00224
MAV,0,1347,1347,2,159,CF00022-00049
MAV,0,1347,1347,2,175,CF00063-00448
MAV,0,1347,1347,2,251,CF00075-00224
MAV,0,1347,1347,2,160,CF00022-00049
MAV,0,1347,1347,2,103,CF00198-00657
MMAS,0,1344,1344,2,43,CF00316-00499
MINT,0,1312,1312,2,106,CF00073-00222
MINT,0,1312,1312,2,75,CF00145-00148
MINT,0,1311,1311,2,108,CF00074-00223
MINT,0,1311,1311,2,86,CF00131-00203
MINT,0,1311,1311,2,128,CF00092-00097
MINT,0,1311,1311,2,74,CF00079-00228
MAV,0,1299,1299,2,148,CF00057-00443
MAV,0,1275,1275,2,169,CF00189-00372
MCHIM,0,1271,1271,2,159,CF00060-00446
MCHIM,0,1271,1271,2,140,CF00770-00654
MAV,0,1270,1270,2,150,CF00168-00169
MAV,0,1270,1270,2,141,CF00358-01030
MAV,0,1269,1269,2,159,CF00026-00062
MAV,0,1268,1268,2,165,CF00028-00067
MAV,0,1268,1268,2,164,CF00779-00669
MAV,0,1267,1267,2,168,CF00011-00054
MAV,0,1267,1267,2,151,CF00168-00169
MAV,0,1267,1267,2,151,CF00058-00099
MAV,0,1267,1267,2,161,CF00150-00152
MAV,0,1267,1267,2,170,CF00189-00372
MAV,0,1267,1267,2,138,CF00060-00174
MAV,0,1267,1267,2,129,CF00164-00165
MAV,0,1267,1267,2,166,CF00028-00067
MAV,0,1267,1267,2,139,CF00111-00115
MAV,0,1267,1267,2,452,CF00008-00396
MAV,0,1267,1267,2,107,CF00002-00012
MAV,0,1267,1267,2,149,CF00057-00443
MAV,0,1266,1266,2,142,CF00358-01030
MAV,0,1266,1266,2,160,CF00026-00062
MAV,0,1266,1266,2,172,CF00163-00164
MAB,0,1265,1265,2,62,CF00032-00408
MAB,0,1265,1265,2,61,CF00013-00035
MMAS,0,1265,1265,2,51,CF00054-00430
MAB,0,1265,1265,2,56,CF00045-00421
MAB,0,1265,1265,2,71,CF00037-00413
MMAS,0,1265,1265,2,59,CF00148-00208
MBOL,0,1265,1265,2,34,CF00113-00117
MAB,0,1265,1265,2,68,CF00764-00646
MAB,0,1265,1265,2,71,CF00031-00407
MAB,0,1265,1265,2,65,CF00123-00127
MAB,0,1265,1265,2,71,CF00050-00429
MAB,0,1265,1265,2,63,CF00167-00168
MAB,0,1265,1265,2,65,CF00108-00112
MAB,0,1265,1265,2,93,CF00141-00144
MAB,0,1265,1265,2,85,CF00297-01032
MAB,0,1265,1265,2,66,CF00123-00127
MAB,0,1265,1265,2,66,CF00030-00406
MAB,0,1265,1265,2,66,CF00152-00154
MAB,0,981,981,2,353,CF00786-00686
MAB,0,793,793,2,386,CF00786-00686
MAB,0,119844,119844,3,16,CF00030-00406
MAV,0,110748,110748,3,17,CF00127-00131
MAB,0,103579,103579,3,20,CF00118-00122
MAB,0,103526,103526,3,22,CF00034-00410
MAB,0,98977,98977,3,20,CF00065-00440
MAB,0,94490,94490,3,21,CF00297-01032
MAB,0,89449,89449,3,20,CF00160-00161
MAB,0,86182,86182,3,22,CF00795-00699
MMAS,0,85741,85741,3,20,CF00156-00158
MMAS,0,85741,85741,3,19,CF00047-00424
MAV,0,83554,83554,3,21,CF00012-00435
MAB,0,81192,81192,3,23,CF00144-00147
MAB,0,81173,81173,3,23,CF00158-00160
MAB,0,81170,81170,3,22,CF00055-00431
MAB,0,79873,79873,3,25,CF00152-00154
MAB,0,77970,77970,3,22,CF00097-00102
MAV,0,75768,75768,3,19,CF00188-00371
MAB,0,75062,75062,3,25,CF00067-00436
MAV,0,75003,75003,3,25,CF00166-00167
MAV,0,71936,71936,3,28,CF00111-00115
MCHIM,0,66332,66332,3,35,CF00194-00380
MINT,0,64088,64088,3,37,CF00078-00227
MAV,0,64064,64064,3,32,CF00062-00447
MAB,0,62052,62052,3,29,CF00141-00144
MAV,0,58957,58957,3,33,CF00193-00177
MMAS,0,57723,57723,3,25,CF00046-00423
MAV,0,56041,56041,3,36,CF00127-00131
MAB,0,55023,55023,3,32,CF00039-00415
MCHIM,0,54993,54993,3,37,CF00129-00133
MAV,0,54802,54802,3,32,CF00117-00121
MAB,0,53580,53580,3,32,CF00064-00439
MAV,0,53294,53294,3,38,CF00358-01030
MBOL,0,50518,50518,3,22,CF00113-00117
MAV,0,50090,50090,3,38,CF00111-00115
MAV,0,49225,49225,3,39,CF00117-00121
MAB,0,48715,48715,3,36,CF00141-00144
MAV,0,47935,47935,3,39,CF00052-00071
MAB,0,46497,46497,3,32,CF00151-00153
MCHIM,0,46149,46149,3,44,CF00112-01031
MAV,0,45826,45826,3,47,CF00012-00435
MAV,0,45498,45498,3,40,CF00062-00447
MAB,0,44113,44113,3,35,CF00064-00439
MINT,0,43567,43567,3,47,CF00078-00227
MCHIM,0,43499,43499,3,49,CF00129-00133
MCHIM,0,43488,43488,3,44,CF00155-00157
MAV,0,43280,43280,3,48,CF00012-00435
MAV,0,42916,42916,3,43,CF00358-01030
MAV,0,42529,42529,3,42,CF00052-00071
MAB,0,41741,41741,3,33,CF00167-00168
MCHIM,0,41519,41519,3,51,CF00194-00380
MAB,0,40582,40582,3,31,CF00134-00138
MAV,0,40412,40412,3,41,CF00189-00372
MAB,0,40237,40237,3,41,CF00039-00415
MCHIM,0,39883,39883,3,52,CF00187-00369
MCHIM,0,39883,39883,3,50,CF00129-00133
MMAS,0,39696,39696,3,32,CF00082-00087
MAV,0,39359,39359,3,44,CF00127-00131
MAV,0,39168,39168,3,49,CF00168-00169
MCHIM,0,38742,38742,3,49,CF00155-00157
MAV,0,37737,37737,3,47,CF00358-01030
MAV,0,37628,37628,3,49,CF00062-00447
MAV,0,37331,37331,3,49,CF00358-01030
MAB,0,36858,36858,3,35,CF00055-00431
MAV,0,36613,36613,3,48,CF00128-00132
MAB,0,36610,36610,3,47,CF00261-00765
MAV,0,36424,36424,3,47,CF00111-00115
MMAS,0,36167,36167,3,41,CF00047-00424
MAV,0,35975,35975,3,50,CF00146-00149
MAV,0,35373,35373,3,48,CF00166-00167
MAV,0,35130,35130,3,44,CF00083-00088
MAV,0,34940,34940,3,59,CF00012-00435
MAB,0,34483,34483,3,40,CF00097-00102
MCHIM,0,34349,34349,3,55,CF00194-00380
MAB,0,34091,34091,3,44,CF00030-00406
MCHIM,0,33868,33868,3,54,CF00070-00220
MAB,0,33583,33583,3,44,CF00297-01032
MAV,0,33362,33362,3,52,CF00128-00132
MCHIM,0,33182,33182,3,57,CF00129-00133
MCHIM,0,33182,33182,3,61,CF00187-00369
MAV,0,32845,32845,3,54,CF00358-01030
MAB,0,32763,32763,3,38,CF00151-00153
MAV,0,32585,32585,3,49,CF00117-00121
MINT,0,32117,32117,3,50,CF00012-00032
MBOL,0,31725,31725,3,28,CF00113-00117
MAB,0,31413,31413,3,42,CF00152-00154
MAV,0,31412,31412,3,53,CF00063-00448
MAB,0,30963,30963,3,42,CF00013-00035
MAB,0,30729,30729,3,25,CF00103-00108
MAV,0,30693,30693,3,55,CF00127-00131
MAB,0,30646,30646,3,37,CF00055-00431
MAV,0,30428,30428,3,47,CF00141-00206
MAV,0,30373,30373,3,49,CF00778-00668
MCHIM,0,29562,29562,3,63,CF00194-00380
MCHIM,0,29433,29433,3,64,CF00194-00380
MCHIM,0,29426,29426,3,68,CF00187-00369
MAB,0,28741,28741,3,48,CF00064-00439
MCHIM,0,28641,28641,3,66,CF00194-00380
MCHIM,0,28641,28641,3,69,CF00187-00369
MAV,0,28501,28501,3,58,CF00075-00224
MAV,0,28385,28385,3,56,CF00095-00100
MAV,0,28201,28201,3,64,CF00110-00114
MAV,0,28201,28201,3,60,CF00027-00066
MAV,0,28200,28200,3,63,CF00100-00195
MAB,0,27963,27963,3,37,CF00134-00138
MMAS,0,27647,27647,3,34,CF00035-00411
MAV,0,27022,27022,3,61,CF00358-01030
MAV,0,26945,26945,3,77,CF00012-00435
MAB,0,26194,26194,3,50,CF00039-00415
MAV,0,25869,25869,3,64,CF00779-00669
MMAS,0,25809,25809,3,32,CF00766-00648
MAB,0,25800,25800,3,42,CF00017-00040
MMAS,0,25697,25697,3,36,CF00035-00411
MAB,0,25439,25439,3,34,CF00076-00179
MAB,0,25334,25334,3,37,CF00106-00110
MINT,0,24611,24611,3,61,CF00132-00136
MINT,0,24606,24606,3,59,CF00004-00018
MCHIM,0,24603,24603,3,74,CF00129-00133
MCHIM,0,24560,24560,3,74,CF00187-00369
MCHIM,0,24428,24428,3,67,CF00070-00220
MCHIM,0,24352,24352,3,76,CF00129-00133
MAB,0,24349,24349,3,40,CF00167-00168
MAB,0,24234,24234,3,49,CF00030-00406
MAB,0,23905,23905,3,38,CF00093-00098
MMAS,0,23886,23886,3,53,CF00047-00424
MMAS,0,23803,23803,3,30,CF00156-00158
MBOL,0,23734,23734,3,39,CF00773-00659
MCHIM,0,23702,23702,3,77,CF00129-00133
MCHIM,0,23686,23686,3,71,CF00070-00220
MCHIM,0,23684,23684,3,68,CF00770-00654
MCHIM,0,23600,23600,3,77,CF00187-00369
MMAS,0,23473,23473,3,35,CF00766-00648
MAV,0,23432,23432,3,65,CF00778-00668
MAB,0,23219,23219,3,55,CF00141-00144
MAV,0,23198,23198,3,72,CF00052-00071
MAB,0,23149,23149,3,35,CF00135-00139
MAB,0,22487,22487,3,44,CF00108-00112
MAV,0,22443,22443,3,75,CF00063-00448
MAB,0,22148,22148,3,39,CF00045-00421
MCHIM,0,21999,21999,3,80,CF00129-00133
MCHIM,0,21983,21983,3,80,CF00187-00369
MAV,0,21968,21968,3,67,CF00188-00371
MCHIM,0,21888,21888,3,70,CF00770-00654
MAV,0,21882,21882,3,54,CF00141-00206
MINT,0,21881,21881,3,53,CF00079-00228
MAV,0,21876,21876,3,75,CF00075-00224
MAB,0,21287,21287,3,65,CF00261-00765
MAV,0,21229,21229,3,90,CF00012-00435
MCHIM,0,21213,21213,3,66,CF00112-01031
MCHIM,0,21203,21203,3,76,CF00070-00220
MAV,0,21148,21148,3,82,CF00075-00224
MAV,0,21146,21146,3,70,CF00058-00099
MAV,0,21136,21136,3,77,CF00052-00071
MAB,0,21050,21050,3,53,CF00039-00415
MAB,0,20476,20476,3,69,CF00261-00765
MAV,0,20233,20233,3,57,CF00083-00088
MAV,0,20182,20182,3,72,CF00008-00396
MAV,0,20135,20135,3,75,CF00100-00195
MAV,0,19921,19921,3,87,CF00146-00149
MAV,0,19908,19908,3,75,CF00124-00128
MAV,0,19764,19764,3,59,CF00198-00657
MAV,0,19761,19761,3,80,CF00062-00447
MINT,0,19457,19457,3,68,CF00004-00018
MAV,0,19353,19353,3,83,CF00063-00448
MAB,0,19248,19248,3,44,CF00167-00168
MAV,0,19194,19194,3,74,CF00127-00131
MINT,0,19157,19157,3,64,CF00012-00032
MCHIM,0,18891,18891,3,79,CF00060-00446
MMAS,0,18671,18671,3,45,CF00082-00087
MAB,0,18611,18611,3,52,CF00297-01032
MAB,0,18611,18611,3,60,CF00141-00144
MMAS,0,18589,18589,3,46,CF00082-00087
MAB,0,18514,18514,3,47,CF00167-00168
MAB,0,18506,18506,3,49,CF00108-00112
MAB,0,18504,18504,3,43,CF00045-00421
MAB,0,18503,18503,3,43,CF00123-00127
MAB,0,18502,18502,3,38,CF00096-00101
MAV,0,18364,18364,3,75,CF00026-00062
MAV,0,18304,18304,3,84,CF00008-00396
MAV,0,18303,18303,3,84,CF00150-00152
MAV,0,18302,18302,3,74,CF00164-00165
MAV,0,18302,18302,3,84,CF00168-00169
MAV,0,18302,18302,3,74,CF00060-00174
MAV,0,18301,18301,3,78,CF00028-00067
MAV,0,18294,18294,3,100,CF00075-00224
MAV,0,18292,18292,3,77,CF00111-00115
MAV,0,18288,18288,3,87,CF00062-00447
MAV,0,18285,18285,3,80,CF00011-00054
MAV,0,18285,18285,3,70,CF00193-00177
MAV,0,18275,18275,3,78,CF00111-00115
MAV,0,18199,18199,3,87,CF00063-00448
MAV,0,18185,18185,3,98,CF00012-00435
MAV,0,18164,18164,3,81,CF00058-00099
MAB,0,18117,18117,3,47,CF00097-00102
MAB,0,18117,18117,3,31,CF00114-00118
MAB,0,18117,18117,3,41,CF00157-00159
MAV,0,18044,18044,3,83,CF00358-01030
MAB,0,18006,18006,3,56,CF00039-00415
MAB,0,17995,17995,3,42,CF00106-00110
MAV,0,17984,17984,3,76,CF00778-00668
MAV,0,17877,17877,3,79,CF00779-00669
MAB,0,17834,17834,3,52,CF00030-00406
MAB,0,17783,17783,3,89,CF00786-00686
MAV,0,17584,17584,3,78,CF00189-00372
MAB,0,17186,17186,3,32,CF00114-00118
MCHIM,0,17126,17126,3,84,CF00070-00220
MAB,0,17041,17041,3,41,CF00130-00134
MMAS,0,17035,17035,3,33,CF00316-00499
MAV,0,17025,17025,3,78,CF00095-00100
MCHIM,0,17018,17018,3,89,CF00194-00380
MCHIM,0,16945,16945,3,90,CF00194-00380
MCHIM,0,16828,16828,3,93,CF00187-00369
MAB,0,16765,16765,3,44,CF00065-00440
MCHIM,0,16763,16763,3,94,CF00187-00369
MCHIM,0,16763,16763,3,92,CF00129-00133
MCHIM,0,16724,16724,3,82,CF00060-00446
MAB,0,16685,16685,3,50,CF00152-00154
MCHIM,0,16587,16587,3,96,CF00187-00369
MCHIM,0,16524,16524,3,97,CF00187-00369
MCHIM,0,16524,16524,3,95,CF00129-00133
MAB,0,16462,16462,3,55,CF00297-01032
MAB,0,16353,16353,3,37,CF00006-00020
MAV,0,16295,16295,3,82,CF00019-00043
MAV,0,16226,16226,3,94,CF00063-00448
MMAS,0,16224,16224,3,29,CF00193-00178
MMAS,0,16224,16224,3,34,CF00316-00499
MMAS,0,16223,16223,3,37,CF00042-00418
MAV,0,16209,16209,3,86,CF00058-00099
MAV,0,16007,16007,3,87,CF00124-00128
MCHIM,0,16006,16006,3,86,CF00060-00446
MAB,0,15979,15979,3,65,CF00141-00144
MCHIM,0,15744,15744,3,87,CF00070-00220
MAV,0,15727,15727,3,96,CF00063-00448
MINT,0,15726,15726,3,80,CF00092-00097
MAV,0,15541,15541,3,117,CF00075-00224
MAB,0,15390,15390,3,49,CF00038-00414
MAV,0,15356,15356,3,86,CF00188-00371
MCHIM,0,15305,15305,3,79,CF00112-01031
MMAS,0,15238,15238,3,39,CF00766-00648
MAV,0,15218,15218,3,119,CF00075-00224
MAV,0,15082,15082,3,89,CF00189-00372
MAV,0,15062,15062,3,104,CF00146-00149
MAB,0,15043,15043,3,54,CF00030-00406
MAV,0,14973,14973,3,89,CF00022-00049
MAV,0,14835,14835,3,99,CF00052-00071
MAV,0,14827,14827,3,125,CF00075-00224
MAV,0,14782,14782,3,84,CF00778-00668
MCHIM,0,14677,14677,3,99,CF00194-00380
MCHIM,0,14662,14662,3,92,CF00060-00446
MAB,0,14637,14637,3,49,CF00167-00168
MAV,0,14575,14575,3,94,CF00150-00152
MCHIM,0,14452,14452,3,80,CF00112-01031
MCHIM,0,14387,14387,3,100,CF00194-00380
MCHIM,0,14386,14386,3,101,CF00129-00133
MAV,0,14285,14285,3,94,CF00011-00054
MINT,0,14251,14251,3,73,CF00132-00136
MAV,0,14232,14232,3,86,CF00776-00667
MAV,0,14226,14226,3,112,CF00008-00396
MCHIM,0,14213,14213,3,105,CF00187-00369
MAV,0,13981,13981,3,87,CF00111-00115
MAB,0,13965,13965,3,69,CF00141-00144
MAB,0,13933,13933,3,78,CF00261-00765
MAV,0,13909,13909,3,87,CF00026-00062
MAB,0,13903,13903,3,57,CF00297-01032
MCHIM,0,13879,13879,3,107,CF00129-00133
MCHIM,0,13879,13879,3,107,CF00194-00380
MMAS,0,13855,13855,3,67,CF00047-00424
MAV,0,13842,13842,3,96,CF00150-00152
MAB,0,13745,13745,3,36,CF00080-00085
MAV,0,13630,13630,3,92,CF00058-00099
MAV,0,13584,13584,3,90,CF00358-01030
MAV,0,13515,13515,3,129,CF00075-00224
MAB,0,13465,13465,3,52,CF00167-00168
