"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","P1","P2","P3","P4","P5","P6"
"group_90","","hypothetical protein","1","1","1","2","37","2","45","","167","167","167","","DEOPOHJC_00029","","","",""
"group_91","","exonuclease","1","1","1","2","38","2","46","","605","605","605","","DEOPOHJC_00030","","","",""
"group_92","","hypothetical protein","1","1","1","2","39","2","47","","977","977","977","","DEOPOHJC_00031","","","",""
"group_93","","hypothetical protein","1","1","1","2","41","2","14","","944","944","944","","DEOPOHJC_00034","","","",""
"group_94","","HNH endonuclease","1","1","1","2","40","2","13","","362","362","362","","","AKHDAJNK_00002","","",""
"group_95","","hypothetical protein","1","1","1","2","43","2","16","","440","440","440","","","AKHDAJNK_00003","","",""
"group_96","","hypothetical protein","1","1","1","2","45","2","49","","263","263","263","","","AKHDAJNK_00005","","",""
"group_97","","DNA methylase","1","1","1","2","48","2","52","","1247","1247","1247","","","AKHDAJNK_00008","","",""
"group_98","","hypothetical protein","1","1","1","2","49","2","53","","275","275","275","","","AKHDAJNK_00009","","",""
"group_99","","hypothetical protein","1","1","1","2","50","2","54","","245","245","245","","","AKHDAJNK_00010","","",""
